,Component 0,Age,ID
0,2.6925107461477604,24.0,CC110033
1,0.09035934627534613,18.0,CC110037
2,2.297386527624623,24.0,CC110045
3,-1.2331464979022566,22.0,CC110056
4,1.2614081065126381,20.0,CC110062
5,3.3262505523283337,28.0,CC110069
6,2.74709487621979,28.0,CC110087
7,-0.7431382298309571,23.0,CC110098
8,2.0502090438978535,23.0,CC110101
9,2.29569836688495,22.0,CC110126
10,2.608165447262876,25.0,CC110174
11,1.4845862623618185,18.0,CC110182
12,2.6617508539975994,25.0,CC110187
13,3.0497646521116653,28.0,CC110319
14,3.415759148718001,25.0,CC110411
15,-0.6842145279227968,20.0,CC110606
16,2.4736482983049686,29.0,CC112141
17,2.5112655803373403,26.0,CC120008
18,1.3914215092536801,28.0,CC120049
19,2.5490877328873953,,CC120061
20,-0.13701607149990566,25.0,CC120065
21,1.2883396503154882,25.0,CC120120
22,-4.200884145553687,19.0,CC120123
23,3.0383320453675413,18.0,CC120137
24,0.8125783532925845,28.0,CC120166
25,2.677398466250036,26.0,CC120182
26,1.4709443221588128,25.0,CC120184
27,-0.6259102267582177,24.0,CC120208
28,3.307214579659678,20.0,CC120212
29,2.5691374617739786,27.0,CC120218
30,0.25608530782885475,24.0,CC120234
31,2.799714060598096,28.0,CC120264
32,-1.2342771842107816,23.0,CC120276
33,0.9868968025610579,22.0,CC120286
34,0.7414809868869405,27.0,CC120309
35,1.4268262235401068,28.0,CC120313
36,1.8889176811441941,27.0,CC120319
37,2.4573630890482194,21.0,CC120347
38,1.3663482891384495,18.0,CC120376
39,0.6645113773368975,18.0,CC120409
40,3.0893468822120256,18.0,CC120462
41,2.688035109202405,25.0,CC120469
42,2.1810538535475708,28.0,CC120470
43,1.0992306742216387,19.0,CC120550
44,2.597472933217274,26.0,CC120640
45,1.7212911828919435,23.0,CC120727
46,1.1068455222285398,27.0,CC120764
47,0.37317145396784396,24.0,CC120795
48,-0.01252501421427967,23.0,CC120816
49,0.5577155181955482,20.0,CC120987
50,-0.5847622505573306,28.0,CC121106
51,1.304122239823776,18.0,CC121111
52,2.561554985198782,26.0,CC121144
53,-4.633135374591507,28.0,CC121158
54,2.3742592919797407,24.0,CC121194
55,1.5408825620350857,26.0,CC121200
56,0.32275762417642184,25.0,CC121317
57,2.949175633066199,27.0,CC121397
58,1.0249302850472064,26.0,CC121411
59,1.68081181444822,26.0,CC121428
60,-1.132484457506385,26.0,CC121479
61,1.5847734790995844,20.0,CC121685
62,1.8724249610447354,25.0,CC121795
63,3.1094439648953216,23.0,CC122016
64,1.7084779988011132,27.0,CC122172
65,2.1401605797314716,27.0,CC122405
66,1.6184376068601378,24.0,CC122620
67,0.6928203108782316,31.0,CC210023
68,3.133037889867968,35.0,CC210051
69,-0.13308537236794546,36.0,CC210088
70,0.9947564354029709,35.0,CC210124
71,3.202759483810151,30.0,CC210148
72,2.561710569325877,31.0,CC210172
73,1.6045002051934314,30.0,CC210174
74,1.3875349275749949,31.0,CC210182
75,0.12583048393900118,29.0,CC210250
76,-0.8961201366881378,32.0,CC210304
77,3.0669265894802464,34.0,CC210314
78,2.338552575125589,34.0,CC210422
79,-1.1001598480641552,29.0,CC210519
80,1.340908454895068,37.0,CC210526
81,2.7055744328797013,34.0,CC210617
82,2.0694868251842697,37.0,CC210657
83,0.13318147619713425,29.0,CC212153
84,1.065194527050029,32.0,CC220098
85,0.3761488745713313,34.0,CC220107
86,0.02384663642051274,29.0,CC220115
87,3.516699090465822,31.0,CC220132
88,1.8722924768441025,30.0,CC220151
89,-4.012996200293944,37.0,CC220198
90,-0.06475421679717105,34.0,CC220203
91,2.0968633807067905,33.0,CC220223
92,0.867896964868371,36.0,CC220232
93,2.601770273741011,35.0,CC220234
94,2.161883701781017,34.0,CC220284
95,2.4062731076401085,33.0,CC220323
96,2.651287749831036,34.0,CC220335
97,1.2283371032052435,29.0,CC220352
98,2.5203277261229102,37.0,CC220372
99,2.3094917241567057,33.0,CC220394
100,0.9917640230667046,31.0,CC220419
101,0.4814894032375428,,CC220506
102,2.851337600728101,32.0,CC220511
103,-0.6225627543228427,30.0,CC220518
104,0.8632774069878626,29.0,CC220519
105,2.5942287974813194,28.0,CC220526
106,3.5450370906362703,32.0,CC220535
107,4.22859707501331,37.0,CC220567
108,2.8694593690433736,32.0,CC220610
109,-0.06500931460238962,36.0,CC220635
110,0.11136354233495491,35.0,CC220697
111,0.3242237309046111,33.0,CC220713
112,1.9106131317010746,35.0,CC220806
113,2.688532742870315,33.0,CC220828
114,0.7998675890946946,37.0,CC220843
115,1.7228938198406063,35.0,CC220901
116,2.3369494176218844,34.0,CC220920
117,1.5407452731328806,37.0,CC220974
118,0.20962559419393115,37.0,CC220999
119,2.7541917648447556,37.0,CC221002
120,1.7239626526999405,38.0,CC221031
121,1.910901724475654,28.0,CC221033
122,0.30889993683448197,29.0,CC221038
123,2.653599531738742,36.0,CC221040
124,1.1238359492487295,31.0,CC221054
125,1.2645516607187983,35.0,CC221107
126,1.5245947048526312,29.0,CC221209
127,3.398277580812653,37.0,CC221220
128,2.5429503310497563,32.0,CC221244
129,1.2256982299801777,36.0,CC221324
130,1.1244054277562356,34.0,CC221336
131,2.7280308449560997,37.0,CC221352
132,1.2853827849341386,29.0,CC221373
133,-0.20635521125712644,35.0,CC221487
134,1.386771664147956,36.0,CC221511
135,1.2929841208787158,34.0,CC221527
136,0.8984668864210561,32.0,CC221565
137,1.551411801015381,31.0,CC221580
138,2.652625658075263,37.0,CC221585
139,3.2914199207402413,33.0,CC221595
140,0.7432087161023747,30.0,CC221648
141,1.6528128726394145,36.0,CC221733
142,1.9064020328547104,34.0,CC221737
143,1.4789861928144268,35.0,CC221740
144,1.780351978160615,32.0,CC221755
145,1.6339885183195109,32.0,CC221775
146,2.216077608218936,32.0,CC221828
147,0.4018673161594768,33.0,CC221886
148,2.1945094906532843,37.0,CC221935
149,3.1627238375596303,32.0,CC221954
150,-0.1515948315330764,37.0,CC221977
151,3.23154448634463,34.0,CC221980
152,3.2726378345608595,37.0,CC222120
153,1.7792624915762174,34.0,CC222125
154,3.1039595448088235,32.0,CC222185
155,1.5360305197087423,35.0,CC222258
156,-0.2717108864757344,37.0,CC222264
157,2.573238592072032,38.0,CC222304
158,0.9589629712128237,35.0,CC222326
159,-0.26089984223985513,37.0,CC222367
160,-0.7056394376000119,38.0,CC222496
161,2.901380975024447,29.0,CC222555
162,2.02161065556952,30.0,CC222652
163,-1.4010813060140759,31.0,CC222797
164,2.288097425877913,32.0,CC222956
165,3.1148647161717027,38.0,CC223085
166,-0.4181973351152998,36.0,CC223115
167,-1.229360651845394,36.0,CC223286
168,1.6169890593266774,45.0,CC310008
169,2.592050210807427,42.0,CC310051
170,1.5381973754650338,42.0,CC310052
171,-1.36445378274033,47.0,CC310086
172,2.786260116934004,47.0,CC310127
173,0.11095681624168699,40.0,CC310129
174,1.457021503987161,42.0,CC310135
175,1.3267154799492948,48.0,CC310142
176,0.14603790362932162,41.0,CC310160
177,1.2621259761500252,39.0,CC310203
178,-0.60948992053783,46.0,CC310214
179,0.7220079784898424,47.0,CC310224
180,-0.9702935179315112,47.0,CC310252
181,1.105008613240693,44.0,CC310256
182,0.6120866279162466,44.0,CC310263
183,-0.8010317441456111,46.0,CC310331
184,-0.9352541818121918,43.0,CC310361
185,0.1877102663397373,48.0,CC310385
186,2.011212574523604,41.0,CC310391
187,0.7683887109530257,41.0,CC310397
188,2.1485861757172646,43.0,CC310400
189,1.872079801089079,46.0,CC310402
190,2.703114988772241,39.0,CC310407
191,1.501412034049356,41.0,CC310410
192,-0.4457825996282578,40.0,CC310414
193,0.5146323356260463,46.0,CC310450
194,0.2777178101916504,45.0,CC310463
195,1.3176394748639217,,CC310473
196,2.6474119693919276,47.0,CC312058
197,0.6344642851029211,45.0,CC312149
198,2.0988271948466988,48.0,CC312222
199,0.7194497260585856,46.0,CC320002
200,1.6900902125397974,40.0,CC320022
201,0.5491510972603025,45.0,CC320036
202,0.8175698235396226,48.0,CC320059
203,-2.180310098906614,46.0,CC320077
204,2.7006928723634425,41.0,CC320088
205,0.7883524076732796,47.0,CC320089
206,-0.6094025234212623,47.0,CC320107
207,2.1026084884601253,39.0,CC320109
208,1.0283989733112784,42.0,CC320116
209,2.1006734212013716,48.0,CC320160
210,1.1488638943657827,45.0,CC320199
211,0.5466243964628492,45.0,CC320202
212,0.026016433010179457,47.0,CC320206
213,2.441648184543252,47.0,CC320218
